Sample Name	% rRNA	% Dups	5'-3' bias	 Aligned	Error rate	 Reads mapped	% mapped	% Proper Pairs	 Total seqs	 Reads mapped.1	% Aligned	 Aligned.1	RIN	DIN	USE	Duplication_Exome	Error rate_Exome	Reads Mapped	% Mapped_Exome	% Proper pairs_Exome	Total seqs_Exome	≥ 30X_Exome	Median_Exome
END047													1.6	6.6	NOSEQ	0.262	0.0048	202.2	0.999	0.99	202.5	0.96	152,0X
END048														6.8	NOSEQ	0.359	0.0048	304.2	0.998	0.991	304.9	0.95	194,0X
END057	0	0.437	0.92	52.6	0.0027	105.1	1	1	105.1	126	0.862	47.8	9.5		NOUSE								
END059	0	0.453	0.94	48.5	0.0023	97	1	1	97	117.4	0.836	43.1	8.5		NOUSE								
END060	0	0.378	0.89	52	0.0027	104.1	1	1	104.1	116.4	0.906	49.3	8.3		YES								
END061	0.0001	0.415	0.98	76.3	0.0031	152.5	1	1	152.5	162.3	0.865	73.8	9.5	7	YES	0.214	0.0053	153.4	0.999	0.993	153.6	0.94	123,0X
END062	0.0001	0.375	0.91	57.6	0.0033	115.3	1	1	115.3	124.1	0.892	55.6	5.1		YES	0.219	0.0049	172.6	0.999	0.993	172.7	0.95	135,0X
END063	0.0001	0.418	0.92	67.8	0.0034	135.7	1	1	135.7	147.6	0.874	65.1	7.4	7.2	YES	0.253	0.0049	226.2	0.998	0.99	226.6	0.97	171,0X
END064	0.0001	0.383	0.91	65.3	0.0034	130.6	1	1	130.6	141	0.892	63.0	7.7	7.7	YES	0.261	0.0031	194.2	0.996	0.988	195	0.96	143,0X
END065	0	0.35	0.93	48.2	0.0039	96.4	1	1	96.4	103.7	0.88	46.5	3.4	7.6	YES	0.221	0.0049	158.3	0.998	0.992	158.6	0.94	126,0X
END066	0	0.363	0.94	48.5	0.0034	96.9	1	1	96.9	106.5	0.873	46.1	9.7	7.4	YES	0.271	0.0047	242.2	0.999	0.992	242.6	0.97	182,0X
END067	0	0.309	0.94	39	0.0037	78	1	1	78	84.3	0.875	37.5	6.5	8.1	YES	0.231	0.0049	164.8	0.999	0.993	165	0.95	133,0X
END068													3.7	7.1	NOSEQ	0.251	0.0046	219.3	0.998	0.991	219.7	0.96	169,0X
END069													7.9	6.5	NOSEQ	0.217	0.0049	160.7	0.999	0.992	160.9	0.95	136,0X
END070	0.0001	0.565	0.93	52.9	0.0045	105.9	1	1	105.9	123.1	0.816	49.2	8.1		NOUSE								
END071	0.0001	0.464	0.93	40.3	0.0033	80.6	1	1	80.6	93.8	0.864	37.6	7.9		YES								
END072	0	0.513	0.94	37.7	0.0031	75.4	1	1	75.4	97.6	0.8	33.1	9		NOUSE								
END073	0.0001	0.444	0.96	43.4	0.0033	86.8	1	1	86.8	103.9	0.833	39.5	8.6		NOUSE								
END074	0	0.57	0.91	52.1	0.0034	104.1	1	1	104.1	116.9	0.893	49.3	7		YES								
END075	0	0.518	0.92	51.8	0.0032	103.5	1	1	103.5	114.7	0.864	49.0	6.6		YES								
END076	0.0001	0.578	0.89	56.4	0.0033	112.7	1	1	112.7	135.1	0.86	51.8	7.4		YES								
END077	0	0.513	0.95	48.9	0.0032	97.9	1	1	97.9	122.8	0.828	43.9	9.2		NOUSE								
END078	0	0.354	0.92	40.3	0.0034	80.7	1	1	80.7	88.3	0.904	38.5	8.3		YES								
END079	0	0.462	0.94	58.6	0.0032	117.3	1	1	117.3	141.5	0.834	53.3	9.1		NOUSE								
END082	0.0029	0.417	0.94	64	0.0031	128.1	1	1	128.1	139.4	0.876	61.3	9.1	7	NOUSE								
END086	0.0033	0.44	0.93	63.7	0.0031	127.5	1	1	127.5	138.1	0.868	61.1	8.5	7	NOUSE								
END087													3.4	6.9	NOSEQ								
END088	0.0037	0.474	0.91	75	0.0033	150	1	1	150	163.8	0.883	71.7	8		NOUSE								
END089													8	6.9	NOSEQ								
END090	0.0031	0.443	0.92	70.3	0.0034	140.7	1	1	140.7	157	0.847	66.6	8	6.9	NOUSE								
END091	0.0023	0.376	0.96	28.8	0.0033	57.7	1	1	57.7	63.2	0.906	27.4	6.8	6.7	NOUSE								
END092	0.0019	0.335	0.99	47.6	0.0032	95.2	1	1	95.2	106.6	0.878	44.8	9.1	1.3	NOUSE								
END093	0.0019	0.336	0.91	40	0.0029	80.1	1	1	80.1	88.2	0.909	38.0	4.6	7	NOUSE								
END094	0.0014	0.246	0.98	30	0.0032	60.1	1	1	60.1	63.8	0.899	29.1	5.9	7.9	NOUSE								
END095	0.0026	0.584	0.97	45.2	0.0042	90.5	1	1	90.5	132.2	0.747	37.5	8.8	7.6	NOUSE								
"
"	"
"	"
"	"
"	"
"	"
"	"
"	"
"	"
"	"
"	"
"	"
"	0.22364717593756	"
"	"
"	"
"	"
"	"
"	"
"	"
"	"
"	"
"	"
"	"
"
